"file" "checksum"
"content/posts/2020-03-02-tsmp-v0-4-8-release-introducing-the-matrix-profile-api/index.Rmd" "d50160bdf8b734704b2f424dfe56fdc6"
"content/posts/2020-03-12-the-early-stages-of-the-tsmp-package-concept/index.Rmd" "763dfa0ef3ebde2440d095fc0dab5dc3"
"content/posts/2020-04-21-sir-model-for-portugal-north-region/index.Rmd" "309ff3ea48c2c16eb1b74fee41491ebb"
"content/posts/2020-08-29-tsmp-package-is-going-big/index.Rmd" "9533889f082f5c820a1f71064e562a29"
"content/posts/2020-09-01-100-time-series-part-1/index.Rmd" "00f805e031155cd8b0a7f54743663dd1"
"content/posts/2020-09-08-100-time-series-part-2/index.Rmd" "c22e748d320cd09b1c01a12f53795b9c"
"content/posts/2020-09-13-100-time-series-part-3/index.Rmd" "fd0cb9ee45a7c96df2a003d90a0f2bf8"
"content/posts/2020-09-20-100-time-series-part-4/index.Rmd" "0c1404074f1b043f0199804a01a0de21"
"content/posts/2020-09-27-100-time-series-part-5/index.Rmd" "bfd8a7c1884406b81f31ef38661aa99b"
"content/posts/2020-10-03-100-time-series-part-6/index.Rmd" "626d291487036a64ab8e3b4e822a615c"
"content/posts/2020-10-12-100-time-series-part-7/index.Rmd" "d4658a630faab83e54d5bb4303643049"
"content/posts/2020-11-23-100-time-series-part-8/index.Rmd" "74a21e52f64668a4e5a3a8213a11e845"
"content/posts/2020-12-01-using-rstudio-with-github-classroom-long/index.Rmd" "c06dabf1bfe8c4cdccc5eaf3fe112269"
"content/posts/2020-12-01-using-rstudio-with-github-classroom/index.Rmd" "6d16f93a9a24eaf8cf2e0de09a24ee67"
"content/posts/2021-02-17-presenting-matrixprofiler-a-fast-matrix-profile-implementation-in-r/index.Rmd" "9ef5c19ed742d63f4f14df0653e8daa3"
"content/posts/2021-05-21-time-series-introduction-with-r-codes/index.Rmd" "0d80fb91845a942d9758c25a5b2d66ef"
"content/posts/2021-06-16-time-series-introduction-with-r-codes/index.Rmd" "33d7a84d6f04387da74a4498d37614a7"
"content/publications/2013-05-05-decision-on-conducting-hcv-immunoblot-and-hcv-viral-load-tests-dependent-upon-the-result-of-the-screening-tests/index.Rmd" "053374b8b124cc31d1ed3c08dd53853e"
"content/publications/2014-04-02-risk-assessment-processes-in-transfusion-medicine/index.Rmd" "90e28d7edfd7be6629c5c9ee0a3be83a"
"content/publications/2017-09-02-platelet-stock-optimization-through-apheresis-reinforcement-using-time-series-prediction/index.Rmd" "090975517932eb53119090f78407fb5a"
"content/publications/2019-04-12-predicting-blood-donations-in-a-tertiary-care-center-using-time-series-forecasting/index.Rmd" "c8df95ae829d6c7ce15f27e1b9572b2e"
"content/publications/2019-07-26-tsmp-an-r-package-for-time-series-with-matrix-profile/index.Rmd" "7387215ae800878788ef8d3df4362932"
"content/publications/2020-03-19-mpa-time-series/index.Rmd" "e872fabf5e88bad49b579b002201c4c0"
"content/software/index.Rmd" "bc29e2fbabd80da3f302ffcbd4cd2563"
